Log file open, 01/22/23 16:15:55
[2023.01.22-17.22.28:842][966]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (881)
[2023.01.22-17.22.28:842][966]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (880)
[2023.01.22-17.22.28:842][966]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (878)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (875)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (873)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (871)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (869)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module AnimationSettings (867)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (865)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module CSVtoSVG (863)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (861)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module EditorConfig (859)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (857)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module EditorFramework (855)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (853)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module TraceInsights (851)
[2023.01.22-17.22.29:282][966]MemoryProfiler: Shutdown
[2023.01.22-17.22.29:282][966]NetworkingProfiler: Shutdown
[2023.01.22-17.22.29:282][966]LoadingProfiler: Shutdown
[2023.01.22-17.22.29:282][966]TimingProfiler: Shutdown
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module TraceServices (850)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (847)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (846)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module InputBindingEditor (843)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module MergeActors (841)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (839)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module LocalizationService (838)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module HardwareTargeting (835)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (833)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module UndoHistory (831)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module XmlParser (829)
[2023.01.22-17.22.29:282][966]LogModuleManager: Shutting down and abandoning module Blutility (827)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (825)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (824)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (821)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (820)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module SettingsEditor (817)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module ProjectLauncher (815)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module SessionFrontend (813)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module ProfilerClient (811)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module DeviceManager (809)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module AutomationController (807)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module AutomationWindow (805)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module Layers (803)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (801)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module DetailCustomizations (799)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module PackagesDialog (797)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (795)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module Persona (793)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (792)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module AnimGraph (790)
[2023.01.22-17.22.29:283][966]LogModuleManager: Shutting down and abandoning module Kismet (787)
[2023.01.22-17.22.29:292][966]LogModuleManager: Shutting down and abandoning module KismetWidgets (786)
[2023.01.22-17.22.29:292][966]LogModuleManager: Shutting down and abandoning module GraphEditor (783)
[2023.01.22-17.22.29:292][966]LogModuleManager: Shutting down and abandoning module StructViewer (781)
[2023.01.22-17.22.29:292][966]LogModuleManager: Shutting down and abandoning module ClassViewer (779)
[2023.01.22-17.22.29:296][966]LogModuleManager: Shutting down and abandoning module NaniteTools (777)
[2023.01.22-17.22.29:296][966]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (775)
[2023.01.22-17.22.29:296][966]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (773)
[2023.01.22-17.22.29:296][966]LogModuleManager: Shutting down and abandoning module SourceControlWindows (771)
[2023.01.22-17.22.29:296][966]LogModuleManager: Shutting down and abandoning module OutputLog (769)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module Documentation (767)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module LiveCoding (765)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (763)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module MovieScene (761)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (759)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (757)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (755)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module AudioMixer (754)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module AudioMixerCore (753)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module LauncherPlatform (749)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module AnalyticsET (747)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module PortalServices (745)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module PortalRpc (743)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module MessagingRpc (741)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module AIModule (739)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module GameplayDebugger (738)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module AITestSuite (736)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module NavigationSystem (734)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module DataLayerEditor (731)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module EditorWidgets (730)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (727)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (725)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module TypedElementFramework (723)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (721)
[2023.01.22-17.22.29:297][966]LogModuleManager: Shutting down and abandoning module ProfilerService (719)
[2023.01.22-17.22.29:501][966]LogModuleManager: Shutting down and abandoning module TaskGraph (717)
[2023.01.22-17.22.29:501][966]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (715)
[2023.01.22-17.22.29:501][966]LogModuleManager: Shutting down and abandoning module MegascansPlugin (713)
[2023.01.22-17.22.29:501][966]LogModuleManager: Shutting down and abandoning module Bridge (711)
[2023.01.22-17.22.29:501][966]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (709)
[2023.01.22-17.22.29:501][966]LogModuleManager: Shutting down and abandoning module LightMixer (707)
[2023.01.22-17.22.29:501][966]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (705)
[2023.01.22-17.22.29:501][966]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (703)
[2023.01.22-17.22.29:501][966]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (701)
[2023.01.22-17.22.29:501][966]LogModuleManager: Shutting down and abandoning module CollectionManager (700)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (695)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (693)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (691)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module InterchangePipelines (689)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module InterchangeExport (687)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module InterchangeMessages (685)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module InterchangeImport (683)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (681)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module InterchangeNodes (679)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (677)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (675)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (673)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module InterchangeEditor (671)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module VaRestEditor (669)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module RuntimeAudioImporterEditor (667)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module RuntimeAudioImporter (665)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (663)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module InterchangeTests (661)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (659)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (657)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (655)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module StylusInput (653)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (651)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module PluginBrowser (649)
[2023.01.22-17.22.29:502][966]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (647)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (645)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module GLTFImporter (643)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module GLTFCore (641)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module EditorDebugTools (639)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (637)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module CurveEditorTools (635)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (633)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module CryptoKeys (631)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (629)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module SynthesisEditor (627)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module ResonanceAudio (625)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (623)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (621)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (619)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module ModelingOperators (617)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (615)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module ModelingComponents (613)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module GeometryFramework (612)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (609)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module MeshModelingTools (607)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module InputDebugging (605)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module GooglePAD (603)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module DynamicMesh (601)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (599)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (597)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (595)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (593)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module AssetTags (591)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module AudioCapture (589)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (588)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (585)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (583)
[2023.01.22-17.22.29:503][966]LogModuleManager: Shutting down and abandoning module AppleImageUtils (581)
